$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3f5785e Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-2.6
Merging origin/master
$ git merge origin/master
Updating 3f5785e..bc9bc72
Fast-forward
 Documentation/ABI/{obsolete => removed}/o2cb       |    9 +-
 drivers/bcma/host_pci.c                            |    1 +
 drivers/char/ipmi/ipmi_msghandler.c                |  138 ++-
 drivers/char/ipmi/ipmi_si_intf.c                   |   88 +-
 drivers/char/mspec.c                               |    5 +-
 drivers/char/ppdev.c                               |    1 +
 drivers/dma/timb_dma.c                             |    3 +-
 drivers/edac/amd76x_edac.c                         |    2 +-
 drivers/edac/amd8111_edac.c                        |    2 +-
 drivers/edac/amd8131_edac.c                        |    2 +-
 drivers/edac/cpc925_edac.c                         |    2 +-
 drivers/edac/e752x_edac.c                          |    2 +-
 drivers/edac/e7xxx_edac.c                          |    2 +-
 drivers/edac/edac_core.h                           |   12 -
 drivers/edac/edac_device.c                         |   24 +-
 drivers/edac/edac_mc.c                             |   16 +-
 drivers/edac/edac_module.c                         |    2 +-
 drivers/edac/edac_pci.c                            |   21 +-
 drivers/edac/i5000_edac.c                          |    2 +-
 drivers/edac/i5400_edac.c                          |    2 +-
 drivers/edac/i7300_edac.c                          |    2 +-
 drivers/edac/i7core_edac.c                         |    2 +-
 drivers/edac/i82860_edac.c                         |    2 +-
 drivers/edac/i82875p_edac.c                        |    2 +-
 drivers/edac/i82975x_edac.c                        |    2 +-
 drivers/edac/mpc85xx_edac.h                        |    2 +-
 drivers/edac/mv64x60_edac.h                        |    2 +-
 drivers/edac/ppc4xx_edac.c                         |    2 +-
 drivers/edac/r82600_edac.c                         |    2 +-
 drivers/gpio/Kconfig                               |   23 +-
 drivers/gpio/Makefile                              |    7 +-
 drivers/gpio/basic_mmio_gpio.c                     |  517 ++++++--
 drivers/gpio/gpiolib.c                             |   19 +-
 drivers/gpio/janz-ttl.c                            |    3 +-
 drivers/gpio/pca953x.c                             |    2 +-
 drivers/gpio/rdc321x-gpio.c                        |    3 +-
 drivers/gpio/timbgpio.c                            |    6 +-
 drivers/i2c/busses/i2c-ocores.c                    |    3 +-
 drivers/i2c/busses/i2c-xiic.c                      |    3 +-
 drivers/infiniband/Kconfig                         |    1 +
 drivers/infiniband/core/Makefile                   |    2 +-
 drivers/infiniband/core/cm.c                       |    8 +
 drivers/infiniband/core/cma.c                      |  308 +++--
 drivers/infiniband/core/device.c                   |   25 +-
 drivers/infiniband/core/mad.c                      |    7 +
 drivers/infiniband/core/netlink.c                  |  190 +++
 drivers/infiniband/core/ucma.c                     |   35 +-
 drivers/infiniband/core/user_mad.c                 |    7 +
 drivers/infiniband/core/uverbs_main.c              |    8 +
 drivers/infiniband/hw/cxgb3/iwch_cm.c              |   26 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.h        |    2 +-
 drivers/infiniband/hw/cxgb3/iwch_qp.c              |    6 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |   18 +-
 drivers/infiniband/hw/nes/nes.c                    |    4 +-
 drivers/infiniband/hw/qib/Kconfig                  |    2 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |    2 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |    4 +-
 drivers/input/keyboard/Kconfig                     |   11 +
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/pmic8xxx-keypad.c           |  799 +++++++++++
 drivers/input/misc/Kconfig                         |   11 +
 drivers/input/misc/Makefile                        |    1 +
 drivers/input/misc/pmic8xxx-pwrkey.c               |  231 ++++
 drivers/input/misc/twl4030-vibra.c                 |    3 +-
 drivers/isdn/hardware/eicon/divasfunc.c            |    5 +-
 drivers/leds/Kconfig                               |   10 +
 drivers/leds/Makefile                              |    1 +
 drivers/leds/leds-88pm860x.c                       |    7 +-
 drivers/leds/leds-asic3.c                          |  165 +++
 drivers/leds/leds-mc13783.c                        |    7 +-
 drivers/media/radio/radio-maxiradio.c              |    3 +-
 drivers/media/radio/radio-timb.c                   |    3 +-
 drivers/media/radio/radio-wl1273.c                 |    2 +-
 drivers/media/video/cx231xx/cx231xx-avcore.c       |    2 +-
 drivers/media/video/timblogiw.c                    |    3 +-
 drivers/mfd/88pm860x-core.c                        |  155 +--
 drivers/mfd/Kconfig                                |   84 +-
 drivers/mfd/Makefile                               |    2 +
 drivers/mfd/ab3100-core.c                          |    6 +-
 drivers/mfd/ab3550-core.c                          |    6 +-
 drivers/mfd/ab8500-core.c                          |   32 +-
 drivers/mfd/ab8500-gpadc.c                         |   34 +-
 drivers/mfd/asic3.c                                |   83 +-
 drivers/mfd/davinci_voicecodec.c                   |    6 +-
 drivers/mfd/htc-pasic3.c                           |    5 +-
 drivers/mfd/janz-cmodio.c                          |    3 +-
 drivers/mfd/max8925-core.c                         |    2 +-
 drivers/mfd/mc13xxx-core.c                         |   12 +-
 drivers/mfd/mfd-core.c                             |    7 +
 drivers/mfd/omap-usb-host.c                        |  152 +--
 drivers/mfd/pm8921-core.c                          |  212 +++
 drivers/mfd/pm8xxx-irq.c                           |  371 +++++
 drivers/mfd/rdc321x-southbridge.c                  |    6 +-
 drivers/mfd/t7l66xb.c                              |    6 +-
 drivers/mfd/tc6387xb.c                             |    3 +-
 drivers/mfd/tc6393xb.c                             |   10 +-
 drivers/mfd/timberdale.c                           |   81 +-
 drivers/mfd/tps6105x.c                             |    3 +-
 drivers/mfd/tps6586x.c                             |    4 +-
 drivers/mfd/twl-core.c                             |  252 +++-
 drivers/mfd/twl4030-codec.c                        |   10 +-
 drivers/mfd/twl4030-power.c                        |    6 +-
 drivers/mfd/twl6030-irq.c                          |    4 +-
 drivers/mfd/wl1273-core.c                          |    7 +-
 drivers/mfd/wm831x-core.c                          |   13 +-
 drivers/mfd/wm831x-irq.c                           |   27 +-
 drivers/mfd/wm8400-core.c                          |    3 +-
 drivers/misc/kgdbts.c                              |   29 +-
 drivers/mmc/host/tmio_mmc.c                        |    2 +-
 drivers/mtd/nand/tmio_nand.c                       |    2 +-
 drivers/net/can/janz-ican3.c                       |    3 +-
 drivers/net/hamradio/baycom_epp.c                  |    2 +-
 drivers/net/hamradio/baycom_par.c                  |    2 +-
 drivers/net/hamradio/baycom_ser_fdx.c              |    2 +-
 drivers/net/hamradio/baycom_ser_hdx.c              |    2 +-
 drivers/net/hamradio/hdlcdrv.c                     |    2 +-
 drivers/net/ks8842.c                               |    3 +-
 drivers/net/wan/pc300_drv.c                        |    3 +-
 drivers/parport/parport_ip32.c                     |    1 -
 drivers/power/Kconfig                              |    7 +
 drivers/power/Makefile                             |    1 +
 drivers/power/ds2780_battery.c                     |  853 ++++++++++++
 drivers/power/max8925_power.c                      |   10 +-
 drivers/regulator/88pm8607.c                       |   30 +-
 drivers/regulator/ab3100.c                         |    3 +-
 drivers/regulator/db8500-prcmu.c                   |    4 +-
 drivers/regulator/max8925-regulator.c              |   11 +-
 drivers/regulator/mc13783-regulator.c              |    7 +-
 drivers/regulator/mc13892-regulator.c              |    7 +-
 drivers/regulator/tps6105x-regulator.c             |    4 +-
 drivers/rtc/Kconfig                                |   52 +
 drivers/rtc/Makefile                               |    6 +
 drivers/rtc/rtc-88pm860x.c                         |  427 ++++++
 drivers/rtc/rtc-em3027.c                           |  161 +++
 drivers/rtc/rtc-m41t93.c                           |  225 ++++
 drivers/rtc/rtc-mrst.c                             |    4 +-
 drivers/rtc/rtc-mxc.c                              |    6 -
 drivers/rtc/rtc-pcf50633.c                         |   23 +-
 drivers/rtc/rtc-rv3029c2.c                         |  454 +++++++
 drivers/rtc/rtc-spear.c                            |  534 ++++++++
 drivers/rtc/rtc-vt8500.c                           |  366 +++++
 drivers/scsi/aacraid/linit.c                       |    3 +-
 drivers/scsi/in2000.c                              |    2 +-
 drivers/scsi/pmcraid.c                             |    9 +-
 drivers/scsi/pmcraid.h                             |    1 -
 drivers/scsi/wd33c93.c                             |    7 +-
 drivers/spi/Kconfig                                |    4 +-
 drivers/spi/amba-pl022.c                           |   35 +-
 drivers/spi/dw_spi.c                               |  202 +--
 drivers/spi/dw_spi.h                               |    2 -
 drivers/spi/spi.c                                  |    4 +-
 drivers/spi/spi_nuc900.c                           |    2 +-
 drivers/spi/spi_s3c24xx.c                          |    2 +-
 drivers/spi/spi_sh.c                               |    2 +-
 drivers/spi/spi_tegra.c                            |    2 +-
 drivers/spi/xilinx_spi.c                           |    3 +-
 drivers/staging/generic_serial/rio/rioinit.c       |    2 +-
 drivers/tty/cyclades.c                             |    3 +-
 drivers/tty/nozomi.c                               |    3 +-
 drivers/tty/serial/m32r_sio.c                      |    3 +-
 drivers/video/backlight/88pm860x_bl.c              |    7 +-
 drivers/video/mb862xx/mb862xx-i2c.c                |    1 +
 drivers/video/mb862xx/mb862xxfbdrv.c               |    1 +
 drivers/video/omap/Makefile                        |    1 -
 drivers/video/omap/lcd_omap2evm.c                  |  192 ---
 drivers/video/tmiofb.c                             |   12 +-
 drivers/video/via/via-gpio.c                       |   49 +-
 drivers/w1/masters/Kconfig                         |    2 +-
 drivers/w1/masters/ds1wm.c                         |  333 ++++--
 drivers/w1/slaves/Kconfig                          |   20 +
 drivers/w1/slaves/Makefile                         |    2 +
 drivers/w1/slaves/w1_ds2408.c                      |  402 ++++++
 drivers/w1/slaves/w1_ds2780.c                      |  217 +++
 drivers/w1/slaves/w1_ds2780.h                      |  129 ++
 drivers/w1/w1.c                                    |   12 +-
 drivers/w1/w1.h                                    |    6 +-
 drivers/w1/w1_family.h                             |    2 +
 drivers/w1/w1_io.c                                 |   26 +
 drivers/w1/w1_netlink.c                            |    5 +-
 drivers/watchdog/rdc321x_wdt.c                     |    3 +-
 drivers/xen/Makefile                               |    1 +
 drivers/xen/tmem.c                                 |  264 ++++
 fs/9p/vfs_inode.c                                  |    4 +
 fs/Kconfig                                         |   31 +-
 fs/affs/namei.c                                    |    5 +
 fs/afs/dir.c                                       |    5 +
 fs/autofs4/root.c                                  |    2 +
 fs/bfs/dir.c                                       |    3 +
 fs/btrfs/extent_io.c                               |    9 +
 fs/btrfs/super.c                                   |    2 +
 fs/buffer.c                                        |   64 +-
 fs/coda/dir.c                                      |    5 +
 fs/configfs/dir.c                                  |    2 +
 fs/dlm/main.c                                      |    2 +-
 fs/ecryptfs/inode.c                                |    5 +
 fs/exec.c                                          |   39 +-
 fs/ext3/super.c                                    |    2 +
 fs/ext4/Makefile                                   |    3 +-
 fs/ext4/balloc.c                                   |  146 +--
 fs/ext4/ext4.h                                     |  127 ++-
 fs/ext4/ext4_jbd2.c                                |   14 -
 fs/ext4/ext4_jbd2.h                                |    5 -
 fs/ext4/extents.c                                  | 1412 ++++++++++++--------
 fs/ext4/file.c                                     |    1 -
 fs/ext4/fsync.c                                    |   25 +-
 fs/ext4/inode.c                                    |  114 ++-
 fs/ext4/mballoc.c                                  |  459 ++++---
 fs/ext4/mballoc.h                                  |    6 -
 fs/ext4/migrate.c                                  |    2 +-
 fs/ext4/mmp.c                                      |  351 +++++
 fs/ext4/move_extent.c                              |    3 +-
 fs/ext4/namei.c                                    |   82 +-
 fs/ext4/page-io.c                                  |   39 +-
 fs/ext4/super.c                                    |  206 ++-
 fs/ext4/xattr.c                                    |    4 +-
 fs/fat/namei_msdos.c                               |    5 +
 fs/fat/namei_vfat.c                                |    5 +
 fs/fuse/dir.c                                      |    6 +
 fs/gfs2/main.c                                     |    2 +-
 fs/hfs/dir.c                                       |    6 +
 fs/hfsplus/dir.c                                   |    8 +-
 fs/hostfs/hostfs_kern.c                            |    5 +
 fs/hpfs/namei.c                                    |    9 +-
 fs/hugetlbfs/inode.c                               |    3 +-
 fs/jbd2/commit.c                                   |   22 +-
 fs/jbd2/journal.c                                  |   58 +-
 fs/jbd2/transaction.c                              |   22 +-
 fs/jffs2/dir.c                                     |    5 +
 fs/jfs/namei.c                                     |    5 +
 fs/logfs/dir.c                                     |    5 +
 fs/minix/namei.c                                   |    5 +
 fs/mpage.c                                         |    7 +
 fs/namei.c                                         |  380 ++----
 fs/namespace.c                                     |    2 +-
 fs/ncpfs/dir.c                                     |    5 +
 fs/ncpfs/mmap.c                                    |    2 +
 fs/nilfs2/namei.c                                  |    5 +
 fs/ocfs2/Makefile                                  |    1 +
 fs/ocfs2/alloc.c                                   |  166 +++
 fs/ocfs2/alloc.h                                   |    1 +
 fs/ocfs2/cluster/sys.c                             |    9 -
 fs/ocfs2/dlm/dlmcommon.h                           |   14 +
 fs/ocfs2/dlm/dlmdebug.c                            |    6 +
 fs/ocfs2/dlm/dlmdomain.c                           |   94 ++-
 fs/ocfs2/dlm/dlmmaster.c                           |  255 ++---
 fs/ocfs2/dlm/dlmrecovery.c                         |    1 +
 fs/ocfs2/dlmfs/dlmfs.c                             |    2 +-
 fs/ocfs2/file.c                                    |    1 +
 fs/ocfs2/ioctl.c                                   |  492 +++++++-
 fs/ocfs2/move_extents.c                            | 1153 ++++++++++++++++
 fs/ocfs2/move_extents.h                            |   22 +
 fs/ocfs2/ocfs2_ioctl.h                             |   68 +
 fs/ocfs2/ocfs2_trace.h                             |   25 +
 fs/ocfs2/refcounttree.c                            |   58 +-
 fs/ocfs2/refcounttree.h                            |   11 +
 fs/ocfs2/super.c                                   |    4 +-
 fs/omfs/dir.c                                      |   11 +-
 fs/partitions/efi.c                                |    9 +
 fs/proc/Makefile                                   |    1 +
 fs/proc/array.c                                    |    4 +-
 fs/proc/base.c                                     |  103 +--
 fs/proc/inode.c                                    |    7 +
 fs/proc/internal.h                                 |   18 +
 fs/proc/namespaces.c                               |  198 +++
 fs/proc/stat.c                                     |    6 +-
 fs/proc/task_mmu.c                                 |   29 +-
 fs/proc/vmcore.c                                   |   52 +-
 fs/reiserfs/namei.c                                |    5 +
 fs/reiserfs/xattr.c                                |    1 -
 fs/squashfs/block.c                                |    2 +-
 fs/squashfs/cache.c                                |   31 +-
 fs/squashfs/decompressor.c                         |    2 +-
 fs/squashfs/decompressor.h                         |    2 +-
 fs/squashfs/dir.c                                  |    2 +-
 fs/squashfs/export.c                               |   42 +-
 fs/squashfs/file.c                                 |    2 +-
 fs/squashfs/fragment.c                             |   37 +-
 fs/squashfs/id.c                                   |   42 +-
 fs/squashfs/inode.c                                |    2 +-
 fs/squashfs/namei.c                                |    2 +-
 fs/squashfs/squashfs.h                             |   10 +-
 fs/squashfs/squashfs_fs.h                          |    2 +-
 fs/squashfs/squashfs_fs_i.h                        |    2 +-
 fs/squashfs/squashfs_fs_sb.h                       |    2 +-
 fs/squashfs/super.c                                |  112 +-
 fs/squashfs/symlink.c                              |    2 +-
 fs/squashfs/xattr.c                                |    2 +-
 fs/squashfs/xattr.h                                |    3 +-
 fs/squashfs/xattr_id.c                             |   47 +-
 fs/squashfs/xz_wrapper.c                           |    2 +-
 fs/squashfs/zlib_wrapper.c                         |    2 +-
 fs/super.c                                         |    3 +
 fs/sysv/namei.c                                    |    5 +
 fs/ubifs/dir.c                                     |    5 +
 fs/udf/namei.c                                     |    5 +
 fs/ufs/balloc.c                                    |    9 +-
 fs/ufs/namei.c                                     |    5 +
 fs/ufs/truncate.c                                  |    2 +-
 fs/xfs/linux-2.6/xfs_discard.c                     |   29 +
 fs/xfs/linux-2.6/xfs_discard.h                     |    2 +
 fs/xfs/linux-2.6/xfs_super.c                       |   18 +-
 fs/xfs/xfs_ag.h                                    |    3 +
 fs/xfs/xfs_alloc.c                                 |   35 +-
 fs/xfs/xfs_alloc.h                                 |    5 +-
 fs/xfs/xfs_alloc_btree.c                           |    3 +-
 fs/xfs/xfs_bmap.c                                  |  549 ++++----
 fs/xfs/xfs_bmap.h                                  |    2 -
 fs/xfs/xfs_inode.c                                 |   15 +-
 fs/xfs/xfs_inode.h                                 |    1 -
 fs/xfs/xfs_log_cil.c                               |   13 +-
 fs/xfs/xfs_mount.h                                 |    1 +
 fs/xfs/xfs_trans.c                                 |    2 +-
 include/asm-generic/bitops/find.h                  |    4 +
 include/asm-generic/bitops/le.h                    |    7 +
 include/asm-generic/ptrace.h                       |   74 +
 include/linux/basic_mmio_gpio.h                    |   56 +
 include/linux/bitops.h                             |    4 +-
 include/linux/buffer_head.h                        |   16 +
 include/linux/cgroup.h                             |   13 +-
 include/linux/cgroup_subsys.h                      |    6 -
 include/linux/cleancache.h                         |  122 ++
 include/linux/crash_dump.h                         |    5 +
 include/linux/flex_array.h                         |    2 +
 include/linux/fs.h                                 |    5 +
 include/linux/hugetlb.h                            |    7 +-
 include/linux/hugetlb_inline.h                     |    2 +-
 include/linux/i2c/twl.h                            |   54 +-
 include/linux/if_link.h                            |    1 +
 include/linux/init_task.h                          |    9 +
 include/linux/input/pmic8xxx-keypad.h              |   52 +
 include/linux/input/pmic8xxx-pwrkey.h              |   31 +
 include/linux/ipmi_smi.h                           |    2 +-
 include/linux/jbd2.h                               |    8 +-
 include/linux/memcontrol.h                         |   24 +-
 include/linux/mfd/88pm860x.h                       |    6 +
 include/linux/mfd/abx500.h                         |    8 +
 include/linux/mfd/asic3.h                          |   23 +-
 include/linux/mfd/core.h                           |   23 +-
 include/linux/mfd/pm8xxx/core.h                    |   81 ++
 include/linux/mfd/pm8xxx/irq.h                     |   59 +
 include/linux/mfd/pm8xxx/pm8921.h                  |   31 +
 include/linux/mfd/twl4030-codec.h                  |    2 +-
 include/linux/mfd/wm831x/core.h                    |   26 -
 include/linux/mfd/wm831x/pdata.h                   |    4 +
 include/linux/mm.h                                 |   16 +-
 include/linux/mm_types.h                           |    6 +-
 include/linux/mmzone.h                             |    5 -
 include/linux/netlink.h                            |    1 +
 include/linux/nsproxy.h                            |    9 -
 include/linux/pid.h                                |    2 +-
 include/linux/proc_fs.h                            |   32 +-
 include/linux/rtc.h                                |    8 +-
 include/linux/sched.h                              |   36 +
 include/linux/seqlock.h                            |    3 -
 include/linux/smp.h                                |   10 -
 include/linux/spi/spi.h                            |    8 +-
 include/linux/swap.h                               |    3 +-
 include/linux/syscalls.h                           |    1 +
 include/linux/vm_event_item.h                      |   64 +
 include/linux/vmstat.h                             |   62 +-
 include/net/net_namespace.h                        |    1 +
 include/rdma/Kbuild                                |    5 +
 include/rdma/ib_user_cm.h                          |    1 +
 include/rdma/rdma_cm.h                             |   19 +-
 include/rdma/rdma_netlink.h                        |   92 ++
 include/trace/events/gpio.h                        |   56 +
 include/xen/interface/xen.h                        |   22 +
 init/Kconfig                                       |    8 -
 ipc/namespace.c                                    |   37 +
 ipc/shm.c                                          |    2 +-
 kernel/Makefile                                    |    1 -
 kernel/cgroup.c                                    |  587 ++++++---
 kernel/cgroup_freezer.c                            |   26 +-
 kernel/cpuset.c                                    |  103 +-
 kernel/fork.c                                      |   68 +-
 kernel/irq/proc.c                                  |    1 +
 kernel/ns_cgroup.c                                 |  118 --
 kernel/nsproxy.c                                   |   46 +-
 kernel/profile.c                                   |   16 +-
 kernel/sched.c                                     |   38 +-
 kernel/utsname.c                                   |   39 +
 lib/Kconfig                                        |   10 -
 lib/Makefile                                       |    8 +-
 lib/find_last_bit.c                                |    4 +
 lib/find_next_bit.c                                |   18 +-
 lib/flex_array.c                                   |   51 +-
 mm/Kconfig                                         |   23 +
 mm/Makefile                                        |    1 +
